,Cat #01,,,Cat #02,,,Cat #03,,,Cat #04,,,Cat #05,,,Cat #06,,,Cat #07,,,Cat #08,,,Cat #09,,,Cat #10,,
,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S,L,M,S
390,0.001711,0.0018714,0.082871,0.00019403,0.00023009,0.015272,0.0071166,0.0076845,0.28345,0.00065277,0.00072306,0.031967,0.00085477,0.001108,0.067857,0.0038653,0.004332,0.13558,0.00045401,0.00049838,0.03145,0.0013264,0.0014043,0.048983,0.00028019,0.00029817,0.01194,0.00080794,0.00091396,0.045493
395,0.0040145,0.0045083,0.19142,0.00057797,0.00070357,0.044963,0.013791,0.015231,0.53783,0.0017302,0.0019847,0.084873,0.002129,0.0027718,0.16346,0.0084427,0.0096034,0.28604,0.0012433,0.0014057,0.084221,0.003352,0.003623,0.12072,0.00087774,0.00095771,0.036408,0.0020761,0.0023962,0.11498
400,0.0088256,0.01025,0.43704,0.0016088,0.0020211,0.13057,0.025071,0.0284,1.0129,0.0042559,0.0050912,0.22266,0.0050225,0.0064752,0.38836,0.017563,0.020324,0.59543,0.0031917,0.0037673,0.22378,0.0080197,0.0088857,0.29528,0.0025946,0.0029298,0.11077,0.0049917,0.0058677,0.28768
405,0.018078,0.021661,0.96413,0.0041973,0.0054374,0.36688,0.04227,0.049269,1.842,0.010061,0.012385,0.56578,0.010889,0.014186,0.8891,0.033788,0.039859,1.204,0.0076023,0.0093098,0.57427,0.017799,0.020249,0.70054,0.0071297,0.0083172,0.32755,0.011201,0.013559,0.69568
410,0.033139,0.041174,1.8639,0.0093417,0.012592,0.86113,0.065741,0.079533,3.025,0.020641,0.026675,1.2323,0.020384,0.027763,1.7618,0.057807,0.070729,2.178,0.015731,0.019876,1.2533,0.034809,0.041006,1.447,0.016789,0.020243,0.81449,0.022135,0.027906,1.4498
415,0.051742,0.069209,3.1038,0.017745,0.025819,1.7444,0.088801,0.11566,4.3622,0.036036,0.050212,2.2853,0.032894,0.047911,3.0014,0.086251,0.11215,3.4238,0.027319,0.037045,2.3225,0.057786,0.072852,2.5515,0.032335,0.041826,1.6733,0.036934,0.050352,2.5811
420,0.072121,0.10437,4.474,0.028482,0.044955,2.8857,0.11011,0.15588,5.6118,0.055484,0.08369,3.5957,0.045024,0.072608,4.3113,0.11549,0.1637,4.8127,0.040681,0.059319,3.5848,0.08504,0.11642,3.9158,0.053816,0.075255,2.8973,0.054016,0.080453,3.9
425,0.0905,0.1438,5.6035,0.040088,0.069517,4.0445,0.12626,0.19664,6.4429,0.07507,0.12397,4.8313,0.055385,0.098932,5.3372,0.14237,0.22228,5.9638,0.053345,0.085091,4.7072,0.1124,0.16923,5.1891,0.077689,0.11923,4.1963,0.07015,0.11494,5.0582
430,0.11188,0.19297,6.7058,0.053612,0.10099,5.2168,0.14554,0.2467,7.2218,0.098915,0.17669,6.1007,0.067213,0.13172,6.3238,0.17374,0.29597,7.092,0.068126,0.11785,5.8501,0.14472,0.23721,6.5027,0.10762,0.1796,5.6688,0.08904,0.15921,6.2221
435,0.13672,0.25598,7.6256,0.072639,0.14831,6.5689,0.16705,0.30754,7.7351,0.12664,0.24446,7.2801,0.08237,0.17572,7.2778,0.20587,0.38294,7.8897,0.086923,0.16313,6.9779,0.18044,0.32197,7.5742,0.14201,0.25771,6.9992,0.11194,0.21643,7.2923
440,0.16258,0.32236,8.4259,0.093437,0.20175,7.8383,0.18907,0.36863,8.151,0.1572,0.31927,8.3558,0.09891,0.22265,8.1251,0.24078,0.47547,8.566,0.10701,0.21365,8.0147,0.21855,0.41376,8.5305,0.17996,0.34726,8.2721,0.13615,0.27863,8.2569
445,0.18286,0.38047,8.4941,0.11369,0.25755,8.5218,0.20345,0.41743,7.8927,0.18447,0.39119,8.7298,0.10972,0.26237,8.1901,0.26588,0.55486,8.5938,0.12288,0.25684,8.2996,0.24997,0.49868,8.8075,0.21297,0.43188,8.845,0.15584,0.33556,8.4847
450,0.20427,0.4394,8.2399,0.13644,0.31898,8.8365,0.2179,0.46278,7.3872,0.21466,0.46704,8.7679,0.12048,0.29891,7.8819,0.29579,0.64212,8.3357,0.13919,0.30131,8.238,0.28648,0.59318,8.8145,0.25171,0.52957,9.1693,0.17661,0.3928,8.3791
455,0.22776,0.49794,7.4541,0.15989,0.37995,8.3561,0.23657,0.51226,6.5632,0.24712,0.54369,8.1087,0.13231,0.33761,7.1207,0.32685,0.72533,7.5522,0.15643,0.34378,7.6067,0.32288,0.68229,8.1264,0.28909,0.61939,8.6714,0.1988,0.45178,7.6836
460,0.26735,0.59186,6.843,0.19494,0.46879,7.9395,0.27291,0.60009,5.9384,0.29541,0.65459,7.5442,0.15492,0.40423,6.6134,0.3757,0.84907,6.8796,0.18604,0.41326,7.1213,0.37715,0.81045,7.4761,0.34294,0.74538,8.0988,0.2355,0.54316,7.1348
465,0.3347,0.73876,6.4483,0.25198,0.60313,7.6826,0.3395,0.74461,5.6043,0.36961,0.81349,7.1056,0.20082,0.52081,6.4921,0.45385,1.0249,6.2449,0.23987,0.53287,6.9973,0.45913,0.98621,6.8798,0.42183,0.91725,7.5863,0.29833,0.68498,6.8404
470,0.41359,0.90111,5.659,0.31568,0.74451,6.7918,0.42082,0.9101,4.9904,0.45083,0.97792,6.1828,0.25865,0.6546,5.9426,0.54568,1.2127,5.2715,0.30415,0.66951,6.409,0.55112,1.1687,5.8782,0.50834,1.0938,6.5968,0.37159,0.83894,6.0989
475,0.49554,1.0556,4.5361,0.38846,0.89477,5.5571,0.50117,1.0604,4.0157,0.54281,1.1465,4.9601,0.31874,0.78492,4.9098,0.6407,1.3875,4.1128,0.37221,0.80321,5.327,0.6485,1.3458,4.6435,0.60313,1.2716,5.3134,0.44921,0.993,4.9628
480,0.5861,1.2148,3.4378,0.4714,1.0561,4.3054,0.58753,1.2131,3.0253,0.64815,1.3288,3.7811,0.37897,0.91494,3.7806,0.74301,1.5684,3.0844,0.44541,0.93409,4.1128,0.75766,1.5352,3.4982,0.71232,1.463,4.0444,0.53492,1.1557,3.7948
485,0.68726,1.3845,2.563,0.56498,1.2285,3.2702,0.6838,1.3719,2.2437,0.75935,1.514,2.8354,0.4487,1.0436,2.8464,0.86818,1.7738,2.2771,0.52706,1.0769,3.1137,0.88699,1.7476,2.6063,0.8413,1.6819,3.0439,0.63005,1.3206,2.8519
490,0.8046,1.5714,1.8742,0.67422,1.4199,2.4289,0.79712,1.5523,1.6389,0.89448,1.7229,2.0773,0.53513,1.1998,2.116,1.0091,1.9847,1.643,0.62426,1.2394,2.319,1.0278,1.964,1.8891,0.98168,1.9052,2.2271,0.74156,1.5124,2.1013
495,0.98034,1.8517,1.423,0.83444,1.6964,1.8677,0.97181,1.8324,1.2438,1.0796,2.0115,1.5709,0.6681,1.4459,1.6542,1.197,2.2742,1.2161,0.77485,1.4895,1.7975,1.2197,2.2607,1.4018,1.1746,2.208,1.6566,0.90941,1.7934,1.6077
500,1.2183,2.2222,1.0909,1.0437,2.0454,1.4322,1.2209,2.2207,0.97036,1.3149,2.3673,1.1841,0.88124,1.8117,1.3342,1.4461,2.622,0.88663,0.99236,1.8508,1.4352,1.4554,2.6008,1.0311,1.4041,2.5515,1.2289,1.1389,2.1679,1.2482
505,1.5197,2.6838,0.79106,1.3133,2.4881,1.038,1.5394,2.7122,0.71976,1.6079,2.8041,0.8419,1.1653,2.3027,1.0248,1.7294,3.0137,0.60596,1.2802,2.3164,1.0933,1.7269,2.9896,0.71434,1.6724,2.9436,0.86253,1.4341,2.6452,0.91923
510,1.8788,3.2115,0.54249,1.6414,3.0024,0.71846,1.9225,3.2762,0.4993,1.9474,3.2864,0.56855,1.5324,2.8981,0.7437,2.054,3.4368,0.39577,1.6391,2.8818,0.78018,2.0337,3.4087,0.46641,1.9775,3.3717,0.5659,1.7905,3.1921,0.63776
515,2.2771,3.7609,0.38277,2.0158,3.5566,0.51318,2.3478,3.8686,0.35275,2.3302,3.7979,0.39632,1.9603,3.5668,0.55219,2.3936,3.8429,0.26756,2.0511,3.4919,0.56593,2.3541,3.8163,0.3142,2.3008,3.79,0.37929,2.1913,3.7848,0.45378
520,2.6725,4.278,0.26155,2.3901,4.0764,0.35318,2.7717,4.4247,0.24268,2.6907,4.2569,0.26816,2.3925,4.1887,0.39172,2.7344,4.2284,0.17665,2.4629,4.0739,0.39721,2.6732,4.2049,0.208,2.6272,4.1934,0.2519,2.5888,4.327,0.31267
525,3.0015,4.6474,0.17398,2.7138,4.4632,0.23715,3.1222,4.8085,0.16185,2.9847,4.5726,0.17741,2.7896,4.6498,0.26769,3.0431,4.5058,0.11448,2.8177,4.533,0.26971,2.9479,4.4799,0.13539,2.9078,4.4887,0.16456,2.9226,4.7058,0.20946
530,3.288,4.9191,0.11326,3.0111,4.7748,0.1562,3.4208,5.0848,0.10537,3.2545,4.8207,0.11518,3.1373,5.0275,0.17814,3.2903,4.6813,0.073046,3.1353,4.8856,0.17861,3.1758,4.6639,0.086622,3.1467,4.6868,0.10567,3.2186,5.003,0.13717
535,3.5282,5.1011,0.072863,3.274,5.0059,0.10155,3.6619,5.2605,0.06762,3.4985,5.0018,0.074083,3.408,5.2857,0.11611,3.4919,4.7927,0.04637,3.3963,5.1203,0.11614,3.3695,4.7906,0.055208,3.3574,4.8255,0.067513,3.468,5.2116,0.088633
540,3.771,5.2491,0.045888,3.5551,5.2169,0.064821,3.8973,5.3825,0.042491,3.7311,5.1416,0.046748,3.682,5.4816,0.073861,3.7086,4.8917,0.028864,3.6622,5.3301,0.074073,3.5801,4.9079,0.034602,3.5914,4.9632,0.042609,3.721,5.3665,0.056124
545,3.9409,5.269,0.028626,3.7663,5.2938,0.041039,4.0569,5.3615,0.026368,3.8794,5.1477,0.02926,3.9143,5.5298,0.046434,3.8898,4.8978,0.017849,3.8629,5.4244,0.04663,3.7449,4.9235,0.02151,3.7708,4.9966,0.026611,3.9015,5.3703,0.035165
550,4.0384,5.1723,0.017726,3.9182,5.267,0.025796,4.1327,5.2232,0.016243,4,5.0789,0.018189,4.0518,5.477,0.028937,3.9747,4.7879,0.010967,3.9915,5.3788,0.029132,3.8354,4.829,0.013295,3.8747,4.9087,0.016536,4.0147,5.284,0.021872
555,4.1554,5.0722,0.010903,4.0973,5.2351,0.016123,4.2228,5.08,0.0099212,4.1306,4.9947,0.011244,4.1732,5.3983,0.017875,4.052,4.6748,0.0067111,4.1344,5.3153,0.018039,3.9393,4.7377,0.0081739,4.0023,4.8248,0.010214,4.1471,5.1811,0.013503
560,4.2292,4.8736,0.0067193,4.2204,5.0787,0.01007,4.2763,4.8428,0.0060771,4.2101,4.8068,0.0069584,4.2823,5.2085,0.011056,4.1251,4.4939,0.0041178,4.2351,5.1576,0.011176,4.0186,4.5621,0.0050358,4.0933,4.6518,0.0063133,4.2334,4.9687,0.0083478
565,4.2929,4.6453,0.0041466,4.3471,4.9002,0.0063135,4.3127,4.5748,0.0037257,4.2849,4.5889,0.0043154,4.3731,4.9878,0.0068527,4.1683,4.2753,0.0025273,4.3319,4.9641,0.0069463,4.0839,4.3554,0.0031068,4.1739,4.4475,0.0039143,4.3137,4.7267,0.0051718
570,4.3243,4.3355,0.0025671,4.4392,4.6248,0.0039727,4.3173,4.2291,0.0022893,4.3206,4.2846,0.0026854,4.4404,4.6737,0.0042606,4.1864,3.9926,0.001557,4.3994,4.6883,0.0043268,4.1243,4.076,0.0019224,4.2249,4.1688,0.0024316,4.3615,4.3964,0.0032133
575,4.2987,3.9524,0.0015974,4.4659,4.2582,0.0025125,4.2674,3.8168,0.0014137,4.2827,3.8963,0.0016796,4.4623,4.2701,0.0026624,4.1584,3.6459,0.00096422,4.4135,4.3292,0.0027086,4.1199,3.7285,0.0011955,4.2231,3.8189,0.001518,4.3511,3.9833,0.0020066
580,4.2071,3.4941,0.0010006,4.4291,3.8093,0.0016002,4.1479,3.3426,0.00087846,4.2262,3.4555,0.0010577,4.402,3.7975,0.0016748,4.0496,3.2254,0.00060141,4.3577,3.8726,0.0017061,4.0436,3.3046,0.00074838,4.1449,3.3883,0.0009535,4.2772,3.5169,0.0012612
585,4.1532,3.0671,0.00063171,4.4217,3.3789,0.0010245,4.07,2.9122,0.00055055,4.1783,3.0413,0.00067081,4.3412,3.3515,0.001061,3.9472,2.8237,0.00037844,4.3316,3.4232,0.0010814,3.9891,2.9031,0.00047212,4.0977,2.9768,0.00060285,4.2377,3.0845,0.00079827
590,4.0379,2.6426,0.00040253,4.3366,2.935,0.00066206,3.9395,2.4879,0.00034837,4.0494,2.6129,0.00042938,4.2737,2.8909,0.00067845,3.8447,2.4381,0.0002403,4.2475,2.9834,0.00069214,3.9035,2.5093,0.00030065,4.0036,2.5769,0.0003849,4.1322,2.6427,0.00051007
595,3.8621,2.2094,0.00025915,4.1853,2.4754,0.00043239,3.7489,2.0633,0.00022256,3.8742,2.1824,0.00027774,4.1237,2.422,0.00043825,3.6668,2.0428,0.00015431,4.0965,2.5226,0.00044715,3.7509,2.1043,0.00019338,3.8412,2.1647,0.00024802,3.9655,2.2011,0.00032915
600,3.6387,1.7983,0.0001686,3.9577,2.0219,0.00028383,3.5219,1.6698,0.000144,3.641,1.7693,0.00018124,3.9089,1.9706,0.00028568,3.4453,1.6677,0.00010027,3.8832,2.0702,0.00029126,3.5496,1.7176,0.00012572,3.6243,1.7676,0.00016126,3.7439,1.7811,0.0002144
605,3.3859,1.426,0.00011103,3.7036,1.6137,0.00018907,3.2654,1.3152,9.43E-05,3.3764,1.4,0.0001198,3.6725,1.5634,0.00018864,3.2036,1.3262,6.59E-05,3.6411,1.6582,0.00019236,3.3228,1.366,8.27E-05,3.3826,1.4083,0.00010629,3.4927,1.4066,0.00014146
610,3.0856,1.1061,7.40E-05,3.3846,1.2579,0.00012716,2.9686,1.0151,6.25E-05,3.0627,1.0841,8.01E-05,3.3789,1.2134,0.00012596,2.9214,1.0301,4.39E-05,3.3403,1.2951,0.00012831,3.0477,1.0616,5.51E-05,3.0897,1.0956,7.08E-05,3.1888,1.0876,9.44E-05
615,2.7604,0.84268,4.99E-05,3.037,0.96328,8.66E-05,2.6492,0.76961,4.19E-05,2.7293,0.82455,5.42E-05,3.0513,0.92462,8.52E-05,2.6149,0.78593,2.96E-05,3.0079,0.99361,8.68E-05,2.7438,0.81034,3.72E-05,2.7703,0.83752,4.78E-05,2.8582,0.82623,6.38E-05
620,2.427,0.62946,0,2.6734,0.72147,0,2.325,0.57284,0,2.3947,0.61427,0,2.6999,0.69008,0,2.2972,0.58832,0,2.6576,0.74643,0,2.4239,0.60645,0,2.4374,0.62743,0,2.5166,0.61507,0
625,2.1029,0.46215,0,2.3158,0.53134,0,2.0132,0.41917,0,2.0506,0.45011,0,2.3621,0.50637,0,1.9963,0.43272,0,2.3156,0.551,0,2.1158,0.446,0,2.1182,0.46203,0,2.1822,0.45042,0
630,1.7574,0.33569,0,1.9395,0.38829,0,1.6802,0.30317,0,1.7003,0.32666,0,2.0104,0.3679,0,1.6863,0.31435,0,1.9488,0.40262,0,1.7868,0.32438,0,1.7791,0.33677,0,1.826,0.32668,0
635,1.4392,0.24065,0,1.5952,0.28012,0,1.3722,0.21644,0,1.3894,0.23407,0,1.6594,0.26384,0,1.3809,0.22535,0,1.6052,0.29031,0,1.4702,0.23282,0,1.4602,0.24228,0,1.4982,0.23395,0
640,1.1677,0.17016,0,1.3018,0.19913,0,1.1097,0.15236,0,1.1298,0.16499,0,1.3525,0.18627,0,1.117,0.1595,0,1.309,0.20668,0,1.1958,0.16493,0,1.1863,0.17209,0,1.2183,0.16489,0
645,0.93735,0.11808,0,1.044,0.13877,0,0.89075,0.10566,0,0.89779,0.11518,0,1.0914,0.1298,0,0.89785,0.11054,0,1.0541,0.14352,0,0.96422,0.11438,0,0.95402,0.1194,0,0.97813,0.11497,0
650,0.72598,0.083687,0,0.80697,0.098567,0,0.69076,0.074794,0,0.68722,0.081505,0,0.85983,0.091968,0,0.70563,0.078095,0,0.81961,0.10164,0,0.75433,0.081001,0,0.74257,0.084565,0,0.75726,0.081382,0
655,0.54875,0.058064,0,0.61164,0.068539,0,0.52149,0.051708,0,0.51765,0.056294,0,0.6564,0.063608,0,0.53639,0.054431,0,0.62195,0.071084,0,0.5731,0.056368,0,0.56301,0.05901,0,0.57292,0.056219,0
660,0.40925,0.039595,0,0.45662,0.046831,0,0.38866,0.035211,0,0.3851,0.038374,0,0.49153,0.04337,0,0.40059,0.037137,0,0.46484,0.04859,0,0.42846,0.038462,0,0.42038,0.040305,0,0.42749,0.038317,0
665,0.30146,0.026958,0,0.33581,0.03193,0,0.28648,0.023985,0,0.28247,0.026225,0,0.36359,0.029605,0,0.29611,0.025239,0,0.34274,0.033028,0,0.31653,0.02616,0,0.30995,0.027402,0,0.31481,0.026172,0
670,0.21942,0.018634,0,0.24404,0.022091,0,0.20868,0.016586,0,0.20464,0.018157,0,0.26598,0.020493,0,0.21653,0.017402,0,0.2497,0.022779,0,0.23114,0.018061,0,0.2259,0.018908,0,0.22906,0.018118,0
675,0.15763,0.012884,0,0.17504,0.015267,0,0.15004,0.011466,0,0.14624,0.012542,0,0.19213,0.014159,0,0.15638,0.012042,0,0.17955,0.015761,0,0.16661,0.012493,0,0.16254,0.01308,0,0.16449,0.012516,0
680,0.11167,0.0088778,0,0.12384,0.010516,0,0.10639,0.0078995,0,0.10312,0.0086347,0,0.13687,0.0097506,0,0.1114,0.0083029,0,0.1273,0.010867,0,0.11842,0.0086114,0,0.11533,0.0090173,0,0.11648,0.0086178,0
685,0.077972,0.0060797,0,0.086293,0.0071913,0,0.074372,0.0054067,0,0.07142,0.0058928,0,0.096223,0.0066611,0,0.078326,0.005698,0,0.08898,0.0074559,0,0.083035,0.005904,0,0.080719,0.0061847,0,0.081277,0.0058837,0
690,0.053551,0.0041264,0,0.05927,0.0048853,0,0.051084,0.0036707,0,0.049211,0.0040109,0,0.066351,0.0045291,0,0.054026,0.0038671,0,0.061121,0.0050598,0,0.057112,0.0040061,0,0.055459,0.0041967,0,0.055824,0.0040028,0
695,0.037277,0.0028491,0,0.041288,0.0033789,0,0.035532,0.0025363,0,0.034322,0.002779,0,0.045887,0.0031356,0,0.037339,0.0026597,0,0.042525,0.0034816,0,0.039629,0.0027609,0,0.038534,0.0028899,0,0.038874,0.0027725,0
700,0.02595,0.0019808,0,0.028734,0.0023494,0,0.02474,0.0017634,0,0.023874,0.0019324,0,0.031992,0.0021803,0,0.026032,0.0018485,0,0.02961,0.0024198,0,0.027612,0.0019192,0,0.026837,0.0020087,0,0.027059,0.0019279,0
705,0.018003,0.001374,0,0.019917,0.0016283,0,0.017172,0.0012228,0,0.016494,0.0013375,0,0.022242,0.0015101,0,0.018098,0.0012838,0,0.02055,0.0016804,0,0.019185,0.0013322,0,0.018635,0.0013947,0,0.018767,0.0013347,0
710,0.01234,0.00094562,0,0.013642,0.0011204,0,0.011778,0.00084146,0,0.01128,0.0009204,0,0.01532,0.0010391,0,0.01247,0.0008844,0,0.014093,0.0011575,0,0.013184,0.00091722,0,0.012791,0.00096042,0,0.01286,0.00091845,0
715,0.008451,0.00065394,0,0.0093485,0.00077569,0,0.0080627,0.00058218,0,0.0077512,0.00063824,0,0.010475,0.00071997,0,0.0085258,0.00061043,0,0.0096484,0.00079906,0,0.0090177,0.00063367,0,0.0087527,0.00066325,0,0.0088092,0.00063668,0
720,0.0058385,0.00045638,0,0.0064608,0.00054165,0,0.0055683,0.0004064,0,0.0053593,0.0004459,0,0.0072134,0.00050288,0,0.0058695,0.00042543,0,0.0066642,0.00055698,0,0.0062205,0.00044195,0,0.006042,0.00046245,0,0.006087,0.00044477,0
725,0.0040384,0.00031955,0,0.0044704,0.00037953,0,0.0038508,0.00028463,0,0.0037152,0.0003128,0,0.0049871,0.00035256,0,0.0040579,0.0002976,0,0.0046088,0.00038966,0,0.0043007,0.00030928,0,0.0041777,0.00032357,0,0.0042108,0.00031193,0
730,0.0028134,0.00022559,0,0.0031159,0.00026812,0,0.0026815,0.000201,0,0.0025925,0.00022113,0,0.0034632,0.00024916,0,0.0028173,0.00020976,0,0.0032098,0.0002747,0,0.0029912,0.00021818,0,0.0029077,0.00022818,0,0.0029341,0.00022048,0
735,0.0019627,0.0001596,0,0.0021731,0.00018967,0,0.001871,0.0001422,0,0.001806,0.00015641,0,0.0024173,0.00017625,0,0.0019664,0.00014842,0,0.0022395,0.00019436,0,0.0020877,0.00015437,0,0.0020291,0.00016145,0,0.0020467,0.00015596,0
740,0.0013679,0.00011325,0,0.0015157,0.00013479,0,0.0013034,0.00010096,0,0.0012643,0.00011142,0,0.001683,0.0001254,0,0.0013691,0.00010511,0,0.0015603,0.00013767,0,0.0014535,0.00010941,0,0.0014131,0.00011439,0,0.0014268,0.00011104,0
745,0.00096509,8.16E-05,0,0.0010698,9.72E-05,0,0.00091917,7.28E-05,0,0.0008925,8.03E-05,0,0.0011819,9.04E-05,0,0.00096105,7.55E-05,0,0.0011005,9.90E-05,0,0.0010233,7.87E-05,0,0.00099587,8.23E-05,0,0.0010069,8.01E-05,0
750,0.00068005,5.87E-05,0,0.0007539,6.99E-05,0,0.00064772,5.23E-05,0,0.00062955,5.78E-05,0,0.00083373,6.50E-05,0,0.00067802,5.44E-05,0,0.00077548,7.12E-05,0,0.00072136,5.66E-05,0,0.00070186,5.92E-05,0,0.0007095,5.76E-05,0
755,0.00048186,4.24E-05,0,0.00053453,5.06E-05,0,0.00045872,3.78E-05,0,0.00044723,4.19E-05,0,0.00058889,4.71E-05,0,0.00047881,3.92E-05,0,0.00054927,5.14E-05,0,0.00051022,4.09E-05,0,0.00049679,4.27E-05,0,0.00050286,4.17E-05,0
760,0.00034318,3.09E-05,0,0.00038074,3.68E-05,0,0.00032666,2.75E-05,0,0.00031861,3.05E-05,0,0.00041882,3.43E-05,0,0.00034049,2.85E-05,0,0.00039115,3.74E-05,0,0.00036315,2.98E-05,0,0.0003537,3.11E-05,0,0.00035815,3.04E-05,0
765,0.00024477,2.24E-05,0,0.00027169,2.68E-05,0,0.00023292,2.00E-05,0,0.00022783,2.22E-05,0,0.0002984,2.49E-05,0,0.00024258,2.07E-05,0,0.00027893,2.72E-05,0,0.00025881,2.16E-05,0,0.00025214,2.26E-05,0,0.0002555,2.21E-05,0
770,0.0001757,1.64E-05,0,0.00019505,1.96E-05,0,0.00016716,1.46E-05,0,0.00016349,1.62E-05,0,0.00021374,1.82E-05,0,0.00017372,1.52E-05,0,0.00020019,1.99E-05,0,0.0001856,1.58E-05,0,0.00018091,1.65E-05,0,0.00018341,1.62E-05,0
775,0.00012592,1.20E-05,0,0.00013981,1.43E-05,0,0.0001198,1.07E-05,0,0.00011738,1.19E-05,0,0.00015327,1.33E-05,0,0.00012458,1.11E-05,0,0.00014347,1.45E-05,0,0.00013303,1.16E-05,0,0.00012965,1.21E-05,0,0.00013145,1.18E-05,0
780,9.12E-05,8.86E-06,0,0.00010148,1.06E-05,0,8.67E-05,7.92E-06,0,8.58E-05,8.83E-06,0,0.00011029,9.90E-06,0,8.96E-05,8.15E-06,0,0.00010384,1.07E-05,0,9.60E-05,8.52E-06,0,9.37E-05,8.89E-06,0,9.53E-05,8.78E-06,0
